true_pos,obs_pos,true_var
154,168,15
154,168,15
154,168,15
154,168,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,154,15
154,133,15
154,133,15
154,133,15
154,133,15
154,133,15
154,133,15
154,133,15
154,133,15
154,133,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
154,129,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,120,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109, 78,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,128,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,117,15
109,117,15
109,117,15
109,117,15
109,117,15
109,117,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,113,15
109,130,15
109,130,15
109,130,15
109,130,15
109,130,15
109,130,15
109,130,15
109,130,15
109,130,15
109,130,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109, 92,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,109,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109,119,15
109, 85,15
109, 85,15
109, 85,15
109, 85,15
109, 85,15
109, 85,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,114,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109, 75,15
109, 75,15
109, 75,15
109, 75,15
109, 75,15
109, 75,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109,105,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 90,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109, 94,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,118,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,125,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,106,15
109,101,15
109,101,15
109,101,15
109,101,15
109,101,15
109,101,15
109,101,15
109,101,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,136,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,108,15
109,115,15
109,115,15
109,115,15
109,115,15
109,115,15
109,115,15
109,115,15
109,115,15
109,115,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,104,15
109,117,15
109,117,15
109,117,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,103,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,110,15
124,110,15
124,110,15
124,110,15
124,110,15
124,110,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,136,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,124,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,116,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,137,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,113,15
124,113,15
124,113,15
124,113,15
124,113,15
124,113,15
124,113,15
124,113,15
124,113,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,139,15
124,149,15
124,149,15
124,149,15
124,149,15
124,149,15
124,149,15
124,149,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,131,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,134,15
124,134,15
124,134,15
124,134,15
124,134,15
124,134,15
124,134,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,126,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,109,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,132,15
124,143,15
124,143,15
124,143,15
124,143,15
124,143,15
124,143,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,122,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,111,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,107,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,105,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,130,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,129,15
124,112,15
124,112,15
124,112,15
124,112,15
124,112,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 63,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 61,15
 79, 88,15
 79, 88,15
 79, 88,15
 79, 88,15
 79, 88,15
 79, 88,15
 79, 88,15
 79, 88,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79,100,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 62,15
 79, 46,15
 79, 46,15
 79, 46,15
 79, 46,15
 79, 46,15
 79, 46,15
 79, 46,15
 79, 46,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 93,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 76,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 81,15
 79, 68,15
 79, 68,15
 79, 68,15
 79, 68,15
 79, 68,15
 79, 68,15
 79, 68,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 80,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 71,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79, 72,15
 79,106,15
 79,106,15
 79,106,15
 79,106,15
 79,106,15
 79,106,15
 79,106,15
 79,106,15
 79,106,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 87,15
 79, 85,15
 79, 85,15
 79, 85,15
 79, 85,15
 79, 85,15
 79, 85,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 84,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 86,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79, 79,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79,105,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 75,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 66,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 73,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 79, 97,15
 49, 50,15
 49, 50,15
 49, 50,15
 49, 50,15
 49, 50,15
 49, 50,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 60,15
 49, 42,15
 49, 42,15
 49, 42,15
 49, 42,15
 49, 42,15
 49, 42,15
 49, 42,15
 49, 42,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 58,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 54,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 55,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
